expire_cond_list meet_cond_list
aster_token aster_credit
dungeon_punish_over_time obtained_token
taken_phase_reward_list taken_contribution_reward_list
factor contribution
single_bullet_id hit_entity_id
taken_reward_count cur_dungeon_reward_limit
total_energy self_energy
mp_buff_scheme_info single_buff_scheme_info
passed_dungeon received_reward
assist_uid assist_avatar_id
assist_costume_id mark_id
delta_time_ms last_move_time_ms
after_watcher_id_list before_watcher_id_list
attackee_hit_force_angle attackee_hit_entity_angle
talent_item_list drop_item_list
target_onstage_card_guid source_onstage_card_guid
game_uid verify_code
return_item_list output_item_list
client_md5 client_silence_md5
prev_round_coin_b prev_round_coin_c
cell_num coin_b
cur_team_index next_valid_switch_time
effect_buff_id cond_buff_id
associate_word_id base_word_id
robot_finish_num tech_create_robot_id
gallery_id_list ability_group_id_list
curr_points max_points
modifier_owner_id ability_caster_id
backup_monster_list choosen_monster_list
round_card_list round_card_list
reserve_avatar_num tired_type
